------------------------------------------------------------
Model info:
Number of Textures: 168
Current number of textures: 156
Number of meshes: 1309
Current number of meshes: 1309
assets/Medieval/
rotx: 0.000000, roty: 0.000000, rotz: 0.000000, scale: 0.000000
texture 0 path: M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_D.bmp
texture 1 path: M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_S.bmp
texture 2 path: M_CandleStick_Bronze_Inst_M_CandleStick_Bronze_Inst_N.bmp
texture 3 path: M_Pots_Inst_M_Pots_Inst_D.bmp
texture 4 path: M_Pots_Inst_M_Pots_Inst_S.bmp
texture 5 path: M_Pots_Inst_M_Pots_Inst_N.bmp
texture 6 path: M_Half_Arch_Inst_M_Half_Arch_Inst_D.bmp
texture 7 path: M_Half_Arch_Inst_M_Half_Arch_Inst_S.bmp
texture 8 path: M_Half_Arch_Inst_M_Half_Arch_Inst_N.bmp
texture 9 path: M_StoneWall_Inst_M_StoneWall_Inst_D.bmp
texture 10 path: M_StoneWall_Inst_M_StoneWall_Inst_S.bmp
texture 11 path: M_StoneWall_Inst_M_StoneWall_Inst_N.bmp
texture 12 path: M_Small_Window_Inst_M_Small_Window_Inst_D.bmp
texture 13 path: M_Small_Window_Inst_M_Small_Window_Inst_S.bmp
texture 14 path: M_Small_Window_Inst_M_Small_Window_Inst_N.bmp
texture 15 path: M_Stocks_Inst_M_Stocks_Inst_D.bmp
texture 16 path: M_Stocks_Inst_M_Stocks_Inst_S.bmp
texture 17 path: M_Stocks_Inst_M_Stocks_Inst_N.bmp
texture 18 path: M_Torture_Chair_Inst_M_Torture_Chair_Inst_D.bmp
texture 19 path: M_Torture_Chair_Inst_M_Torture_Chair_Inst_S.bmp
texture 20 path: M_Torture_Chair_Inst_M_Torture_Chair_Inst_N.bmp
texture 21 path: M_Table_Inst_M_Table_Inst_D.bmp
texture 22 path: M_Table_Inst_M_Table_Inst_S.bmp
texture 23 path: M_Table_Inst_M_Table_Inst_N.bmp
texture 24 path: M_Edge_Stones_Inst_M_Edge_Stones_Inst_D.bmp
texture 25 path: M_Edge_Stones_Inst_M_Edge_Stones_Inst_S.bmp
texture 26 path: M_Edge_Stones_Inst_M_Edge_Stones_Inst_N.bmp
texture 27 path: M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_D.bmp
texture 28 path: M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_S.bmp
texture 29 path: M_BrickFloor_Clean_Inst_M_BrickFloor_Clean_Inst_N.bmp
texture 30 path: M_Pillar_Inst_M_Pillar_Inst_D.bmp
texture 31 path: M_Pillar_Inst_M_Pillar_Inst_S.bmp
texture 32 path: M_Pillar_Inst_M_Pillar_Inst_N.bmp
texture 33 path: M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_D.bmp
texture 34 path: M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_S.bmp
texture 35 path: M_Ceiling_Arch_Inst_M_Ceiling_Arch_Inst_N.bmp
texture 36 path: M_Large_Window_Half_Inst_M_Large_Window_Half_Inst_D.bmp
texture 37 path: M_Large_Window_Half_Inst_M_Large_Window_Half_Inst_S.bmp
texture 38 path: M_Large_Window_Half_Inst_M_Large_Window_Half_Inst_N.bmp
texture 39 path: M_Stairs_10_Inst_M_Stairs_10_Inst_D.bmp
texture 40 path: M_Stairs_10_Inst_M_Stairs_10_Inst_S.bmp
texture 41 path: M_Stairs_10_Inst_M_Stairs_10_Inst_N.bmp
texture 42 path: M_Bed_Inst_M_Bed_Inst_D.bmp
texture 43 path: M_Bed_Inst_M_Bed_Inst_S.bmp
texture 44 path: M_Bed_Inst_M_Bed_Inst_N.bmp
texture 45 path: M_Crypt_Wall_Decorative_A_Inst_M_Crypt_Wall_Decorative_A_Inst_D.png
texture 46 path: M_Crypt_Wall_Decorative_A_Inst_M_Crypt_Wall_Decorative_A_Inst_S.bmp
texture 47 path: M_Crypt_Wall_Decorative_A_Inst_M_Crypt_Wall_Decorative_A_Inst_N.bmp
texture 48 path: M_Crypt_Wall_Decorative_B_Inst_M_Crypt_Wall_Decorative_B_Inst_D.bmp
texture 49 path: M_Crypt_Wall_Decorative_B_Inst_M_Crypt_Wall_Decorative_B_Inst_S.bmp
texture 50 path: M_Crypt_Wall_Decorative_B_Inst_M_Crypt_Wall_Decorative_B_Inst_N.bmp
texture 51 path: M_Coffin_Inst_M_Coffin_Inst_D.bmp
texture 52 path: M_Coffin_Inst_M_Coffin_Inst_S.bmp
texture 53 path: M_Coffin_Inst_M_Coffin_Inst_N.bmp
texture 54 path: M_Crypt_Wall_Decorative_C_Inst_M_Crypt_Wall_Decorative_C_Inst_D.bmp
texture 55 path: M_Crypt_Wall_Decorative_C_Inst_M_Crypt_Wall_Decorative_C_Inst_S.bmp
texture 56 path: M_Crypt_Wall_Decorative_C_Inst_M_Crypt_Wall_Decorative_C_Inst_N.bmp
texture 57 path: M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_D.bmp
texture 58 path: M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_S.bmp
texture 59 path: M_Mausoleum_Ceiling_Inst_M_Mausoleum_Ceiling_Inst_N.bmp
texture 60 path: M_Candles_Inst_M_Candles_Inst_D.bmp
texture 61 path: M_Candles_Inst_M_Candles_Inst_S.bmp
texture 62 path: M_Candles_Inst_M_Candles_Inst_N.bmp
